

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Oct 31 19:37:02 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text17,local,class=CODE,merge=1,delta=2
    25                           	psect	text18,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.10
    29                           ; Generated 31/07/2019 GMT
    30                           ; 
    31                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F18325 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
   894  0419                     	;# 
   895  041A                     	;# 
   896  041B                     	;# 
   897  041C                     	;# 
   898  041D                     	;# 
   899  041E                     	;# 
   900  041F                     	;# 
   901  0498                     	;# 
   902  0498                     	;# 
   903  0499                     	;# 
   904  049A                     	;# 
   905  049B                     	;# 
   906  049B                     	;# 
   907  049C                     	;# 
   908  049D                     	;# 
   909  049E                     	;# 
   910  049F                     	;# 
   911  0617                     	;# 
   912  0618                     	;# 
   913  0619                     	;# 
   914  0619                     	;# 
   915  061A                     	;# 
   916  061B                     	;# 
   917  061C                     	;# 
   918  061C                     	;# 
   919  061F                     	;# 
   920  0691                     	;# 
   921  0692                     	;# 
   922  0693                     	;# 
   923  0694                     	;# 
   924  0695                     	;# 
   925  0696                     	;# 
   926  0697                     	;# 
   927  0698                     	;# 
   928  0699                     	;# 
   929  0711                     	;# 
   930  0712                     	;# 
   931  0713                     	;# 
   932  0714                     	;# 
   933  0715                     	;# 
   934  0716                     	;# 
   935  0717                     	;# 
   936  0718                     	;# 
   937  0719                     	;# 
   938  0891                     	;# 
   939  0891                     	;# 
   940  0891                     	;# 
   941  0891                     	;# 
   942  0891                     	;# 
   943  0891                     	;# 
   944  0892                     	;# 
   945  0892                     	;# 
   946  0892                     	;# 
   947  0893                     	;# 
   948  0893                     	;# 
   949  0893                     	;# 
   950  0893                     	;# 
   951  0893                     	;# 
   952  0893                     	;# 
   953  0894                     	;# 
   954  0894                     	;# 
   955  0894                     	;# 
   956  0895                     	;# 
   957  0895                     	;# 
   958  0895                     	;# 
   959  0896                     	;# 
   960  0896                     	;# 
   961  0896                     	;# 
   962  089B                     	;# 
   963  0911                     	;# 
   964  0912                     	;# 
   965  0913                     	;# 
   966  0914                     	;# 
   967  0915                     	;# 
   968  0916                     	;# 
   969  0918                     	;# 
   970  0919                     	;# 
   971  091A                     	;# 
   972  091B                     	;# 
   973  091C                     	;# 
   974  091D                     	;# 
   975  091E                     	;# 
   976  091F                     	;# 
   977  0E0F                     	;# 
   978  0E10                     	;# 
   979  0E11                     	;# 
   980  0E12                     	;# 
   981  0E13                     	;# 
   982  0E14                     	;# 
   983  0E15                     	;# 
   984  0E16                     	;# 
   985  0E17                     	;# 
   986  0E18                     	;# 
   987  0E19                     	;# 
   988  0E1A                     	;# 
   989  0E1B                     	;# 
   990  0E1C                     	;# 
   991  0E1D                     	;# 
   992  0E1E                     	;# 
   993  0E1F                     	;# 
   994  0E20                     	;# 
   995  0E21                     	;# 
   996  0E22                     	;# 
   997  0E24                     	;# 
   998  0E25                     	;# 
   999  0E28                     	;# 
  1000  0E29                     	;# 
  1001  0E2A                     	;# 
  1002  0E2B                     	;# 
  1003  0E2C                     	;# 
  1004  0E2D                     	;# 
  1005  0E2E                     	;# 
  1006  0E2F                     	;# 
  1007  0E90                     	;# 
  1008  0E91                     	;# 
  1009  0E92                     	;# 
  1010  0E94                     	;# 
  1011  0E95                     	;# 
  1012  0EA0                     	;# 
  1013  0EA1                     	;# 
  1014  0EA2                     	;# 
  1015  0EA3                     	;# 
  1016  0EA4                     	;# 
  1017  0EA5                     	;# 
  1018  0F0F                     	;# 
  1019  0F10                     	;# 
  1020  0F11                     	;# 
  1021  0F12                     	;# 
  1022  0F13                     	;# 
  1023  0F14                     	;# 
  1024  0F15                     	;# 
  1025  0F16                     	;# 
  1026  0F17                     	;# 
  1027  0F18                     	;# 
  1028  0F19                     	;# 
  1029  0F1A                     	;# 
  1030  0F1B                     	;# 
  1031  0F1C                     	;# 
  1032  0F1D                     	;# 
  1033  0F1E                     	;# 
  1034  0F1F                     	;# 
  1035  0F20                     	;# 
  1036  0F21                     	;# 
  1037  0F22                     	;# 
  1038  0F23                     	;# 
  1039  0F24                     	;# 
  1040  0F25                     	;# 
  1041  0F26                     	;# 
  1042  0F27                     	;# 
  1043  0F28                     	;# 
  1044  0F29                     	;# 
  1045  0F2A                     	;# 
  1046  0F2B                     	;# 
  1047  0F2C                     	;# 
  1048  0F2D                     	;# 
  1049  0F2E                     	;# 
  1050  0F2F                     	;# 
  1051  0F30                     	;# 
  1052  0F31                     	;# 
  1053  0F32                     	;# 
  1054  0F33                     	;# 
  1055  0F34                     	;# 
  1056  0F35                     	;# 
  1057  0F36                     	;# 
  1058  0F37                     	;# 
  1059  0FE4                     	;# 
  1060  0FE5                     	;# 
  1061  0FE6                     	;# 
  1062  0FE7                     	;# 
  1063  0FE8                     	;# 
  1064  0FE9                     	;# 
  1065  0FEA                     	;# 
  1066  0FEB                     	;# 
  1067  0FED                     	;# 
  1068  0FEE                     	;# 
  1069  0FEF                     	;# 
  1070  0000                     	;# 
  1071  0001                     	;# 
  1072  0002                     	;# 
  1073  0003                     	;# 
  1074  0004                     	;# 
  1075  0005                     	;# 
  1076  0006                     	;# 
  1077  0007                     	;# 
  1078  0008                     	;# 
  1079  0009                     	;# 
  1080  000A                     	;# 
  1081  000B                     	;# 
  1082  000C                     	;# 
  1083  000E                     	;# 
  1084  0010                     	;# 
  1085  0011                     	;# 
  1086  0012                     	;# 
  1087  0013                     	;# 
  1088  0014                     	;# 
  1089  0015                     	;# 
  1090  0015                     	;# 
  1091  0016                     	;# 
  1092  0016                     	;# 
  1093  0017                     	;# 
  1094  0018                     	;# 
  1095  0019                     	;# 
  1096  0019                     	;# 
  1097  001A                     	;# 
  1098  001B                     	;# 
  1099  001C                     	;# 
  1100  001D                     	;# 
  1101  001E                     	;# 
  1102  001F                     	;# 
  1103  008C                     	;# 
  1104  008E                     	;# 
  1105  0090                     	;# 
  1106  0091                     	;# 
  1107  0092                     	;# 
  1108  0093                     	;# 
  1109  0094                     	;# 
  1110  0097                     	;# 
  1111  009B                     	;# 
  1112  009B                     	;# 
  1113  009C                     	;# 
  1114  009D                     	;# 
  1115  009E                     	;# 
  1116  009F                     	;# 
  1117  010C                     	;# 
  1118  010E                     	;# 
  1119  0111                     	;# 
  1120  0112                     	;# 
  1121  0113                     	;# 
  1122  0114                     	;# 
  1123  0115                     	;# 
  1124  0116                     	;# 
  1125  0117                     	;# 
  1126  0118                     	;# 
  1127  0119                     	;# 
  1128  018C                     	;# 
  1129  018E                     	;# 
  1130  0197                     	;# 
  1131  0199                     	;# 
  1132  0199                     	;# 
  1133  0199                     	;# 
  1134  019A                     	;# 
  1135  019A                     	;# 
  1136  019A                     	;# 
  1137  019B                     	;# 
  1138  019B                     	;# 
  1139  019B                     	;# 
  1140  019B                     	;# 
  1141  019B                     	;# 
  1142  019C                     	;# 
  1143  019C                     	;# 
  1144  019C                     	;# 
  1145  019D                     	;# 
  1146  019D                     	;# 
  1147  019D                     	;# 
  1148  019E                     	;# 
  1149  019E                     	;# 
  1150  019E                     	;# 
  1151  019F                     	;# 
  1152  019F                     	;# 
  1153  019F                     	;# 
  1154  019F                     	;# 
  1155  019F                     	;# 
  1156  020C                     	;# 
  1157  020E                     	;# 
  1158  0211                     	;# 
  1159  0211                     	;# 
  1160  0212                     	;# 
  1161  0212                     	;# 
  1162  0213                     	;# 
  1163  0213                     	;# 
  1164  0214                     	;# 
  1165  0214                     	;# 
  1166  0215                     	;# 
  1167  0215                     	;# 
  1168  0215                     	;# 
  1169  0215                     	;# 
  1170  0216                     	;# 
  1171  0216                     	;# 
  1172  0217                     	;# 
  1173  0217                     	;# 
  1174  0219                     	;# 
  1175  021A                     	;# 
  1176  021B                     	;# 
  1177  021C                     	;# 
  1178  021D                     	;# 
  1179  021D                     	;# 
  1180  021E                     	;# 
  1181  021F                     	;# 
  1182  028C                     	;# 
  1183  028E                     	;# 
  1184  0291                     	;# 
  1185  0291                     	;# 
  1186  0292                     	;# 
  1187  0293                     	;# 
  1188  0294                     	;# 
  1189  0295                     	;# 
  1190  0295                     	;# 
  1191  0296                     	;# 
  1192  0297                     	;# 
  1193  0298                     	;# 
  1194  029F                     	;# 
  1195  030C                     	;# 
  1196  030E                     	;# 
  1197  0311                     	;# 
  1198  0311                     	;# 
  1199  0312                     	;# 
  1200  0313                     	;# 
  1201  0314                     	;# 
  1202  0315                     	;# 
  1203  0315                     	;# 
  1204  0316                     	;# 
  1205  0317                     	;# 
  1206  0318                     	;# 
  1207  038C                     	;# 
  1208  038E                     	;# 
  1209  0391                     	;# 
  1210  0392                     	;# 
  1211  0393                     	;# 
  1212  0397                     	;# 
  1213  0398                     	;# 
  1214  0399                     	;# 
  1215  039A                     	;# 
